Round,Multiplier
522,2.19
523,2.61
524,1.68
525,1.24
526,1.83
527,3.47
528,1.01
529,3.35
530,1.17
531,1.18
532,1.15
533,3.7
534,1
535,2.02
536,1.57
537,10.08
538,1.2
539,1.28
540,2.32
541,3.71
542,4.08
543,3.17
544,1.63
545,11.17
546,1.39
547,1.07
548,43.5
549,3.97
550,1.84
551,2.02
552,1.66
553,1.69
554,1.22
555,2.43
556,1.85
557,2.26
558,2.45
559,1.26
560,15.04
561,1.24
562,1.03
563,18.59
564,1.83
565,1
566,1.98
567,1.2
568,1.43
569,1.07
570,1.02
571,2.67
572,2.01
573,5.57
574,8.54
575,3.47
576,1.11
577,3.17
578,1.72
579,3.17
580,1.29
581,7.69
582,4.93
583,2.04
584,4.07
585,6.32
586,1.07
587,3.93
588,10.41
589,1.22
590,24.01
591,1.44
592,1.24
593,2.91
594,1.3
595,1.87
596,1.63
597,1.52
598,3.17
599,16.7
600,1.1
601,3.3
602,2.01
603,2.03
604,73.13
605,10.57
606,1.76
607,3.77
608,1
609,39.93
610,2.44
611,1.18
612,1.55
613,1.35
614,2.88
615,1.3
616,1.08
617,8.76
618,1.59
619,4.59
620,1.25
621,4.24
622,2.5
623,4.42
624,3.39
625,2.92
626,11.26
627,3.62
628,14.2
629,2.29
630,1.25
631,1.04
632,2.67
633,3.61
634,3.99
635,2.69
636,2.34
637,1.11
638,3.14
639,6.68
640,1.78
641,1.34
642,1.18
643,1.03
644,1.61
645,1.64
646,14.54
647,2.14
648,1.17
649,2.23
650,13.49
651,7.83
652,2.02
653,1.24
654,1.12
655,2.61
656,1.86
657,1.66
658,1.83
659,1.19
660,2.46
661,1.42
662,8.03
663,1.41
664,1
665,1.27
666,3.23
667,1.22
668,4.87
669,1.28
670,2.12
671,1.08
672,1.23
673,1.26
674,34.73
675,2.58
676,4.13
677,1.69
678,4.12
679,3.69
680,1.43
681,1.02
682,1.65
683,1.24
684,1.83
685,1.47
686,2.55
687,3.3
688,1.45
689,7.58
690,6.15
691,1.47
692,2.28
693,1.81
694,1.38
695,8.22
696,1.78
697,8.87
698,2.58
699,1.93
700,1.42
701,1.26
702,1.12
703,5.39
704,1.09
705,1.36
706,1.43
707,1.54
708,2.14
709,6.84
710,1.46
711,1
712,1.05
713,2.03
714,2.89
715,20.26
716,2.23
717,1.09
718,1.04
719,1.14
720,1.05
721,6.09
722,1.87
723,1.72
724,13.23
725,1.09
726,4.67
727,4.62
728,1.99
729,5.02
730,2.91
731,1.3
732,3.93
733,1.32
734,1.39
735,1
736,1.99
737,48.34
738,1.7
739,1.63
740,2.72
741,7.7
742,1.33
743,2.84
744,1.5
745,2.03
746,9.83
747,1.17
748,2.86
749,3.74
750,1.06
751,2.47
752,1.13
753,1.01
754,2.03
755,2.2
756,1.49
757,2.4
758,1.07
759,4.31
760,1.36
761,4.89
762,1.3
763,1.41
764,54.88
765,5.46
766,1.04
767,1.01
768,1.26
769,6.79
770,22.64
771,7.76
772,2.39
773,1.06
774,1.24
775,5.5
776,3.55
777,3.75
778,1.42
779,9.15
780,10.04
781,2.43
782,5.94
783,1.08
784,3.33
785,5.39
786,1.56
787,1.01
788,2.46
789,2.29
790,1
791,32.06
792,4.2
793,1.03
794,1.56
795,1.07
796,1.51
797,5.58
798,5.48
799,2.65
800,1.53
801,442.65
802,1.02
803,3.91
804,1.16
805,1.75
806,1.33
807,1.14
808,1.24
809,1.63
810,7.12
811,6.37
812,2.42
813,2.5
814,1.87
815,5.08
816,1.02
817,2.41
818,1.09
819,1.25
820,14.19
821,1.52
822,195.67
823,2.96
824,4.8
825,1.61
826,1.15
827,1
828,2.58
829,1.25
830,3.82
831,3.62
832,1.26
833,12.07
834,1.16
835,1.36
836,2.45
837,3.81
838,7.73
839,1.12
840,5.21
841,4.23
842,3.85
843,5.57
844,1.61
845,1.85
846,2.41
847,2.14
848,1.09
849,3.15
850,1.82
851,1.75
852,1.35
853,1.1
854,11.04
855,1.96
856,1.55
857,1.53
858,1.61
859,6.58
860,7.37
861,1.99
862,2.31
863,1.56
864,1.98
865,6.11
866,1.45
867,2.13
868,2.22
869,1
870,1.02
871,3.36
872,1.37
873,1.21
874,30.35
875,1.65
876,2.16
877,3.59
878,1.01
879,5.86
880,17.53
881,2.61
882,1.55
883,5.47
884,1.6
885,3.99
886,1.23
887,6.52
888,1.34
889,3.26
890,2.67
891,3.34
892,4.95
893,1.05
894,18.37
895,3.79
896,15.74
897,1.38
898,2.46
899,13.01
900,11.79
901,16.15
902,9.52
903,3.75
904,1.59
905,48.85
906,3.73
907,1.78
908,2.29
909,1.07
910,1.25
911,1.58
912,2.69
913,61.9
914,1.25
915,1.29
916,1.49
917,1.55
918,1.54
919,1
920,4.08
921,67.16
922,4.07
923,5.37
924,1.27
925,14.76
926,4.69
927,3.9
928,4.74
929,1.03
930,16.22
931,1.82
932,1.33
933,2.2
934,2.39
935,1.21
936,1.22
937,3.09
938,4.93
939,2.63
940,1.07
941,1.45
942,1.43
943,1.33
944,1.71
945,1.59
946,9.41
947,3.2
948,3.06
949,2.73
950,14.45
951,1.53
952,7.29
953,3.8
954,1.8
955,2.02
956,9.81
957,4.23
958,1.67
959,1
960,1.52
961,1.48
962,1
963,1.08
964,4.47
965,6.04
966,15.58
967,10.55
968,1.2
969,1.4
970,1.74
971,10.29
972,3.04
973,2.3
974,2.13
975,7.92
976,7.01
977,1.14
978,3
979,2.12
980,8.83
981,80.57
982,1.01
983,1.65
984,1.39
985,1.36
986,2.12
987,4.66
988,1.67
989,1.18
990,4.81
991,2.27
992,1.12
993,1.14
994,1.2
995,1.61
996,1.34
997,3.27
998,1.16
999,1.09
1000,1
1001,2.77
1002,1.09
1003,5.08
1004,1.98
1005,6.86
1006,1.22
1007,1.15
1008,1.34
1009,5.1
1010,101.13
1011,2.58
1012,1.37
1013,4.81
1014,1.49
1015,2.31
1016,2.08
1017,18.4
1018,1.03
1019,1.81
1020,2.59
1021,1.23
1022,1.04
1023,1.32
1024,2.05
1025,1.43
1026,1.65
1027,1.22
1028,14.4
1029,2.22
1030,2.04
1031,1.65
1032,1
1033,31.34
1034,30.47
1035,1.37
1036,1.25
1037,3.64
1038,1
1039,14.67
1040,2.75
1041,1.01
1042,1.74
1043,3.29
1044,1.18
1045,1.74
1046,2.9
1047,1.74
1048,3.14
1049,4.35
1050,1.27
1051,3.42
1052,5.69
1053,2.22
1054,1.96
1055,34.61
1056,2.38
1057,1.69
1058,1.07
1059,1.4
1060,1.27
1061,2.51
1062,3.08
1063,1.64
1064,5.38
1065,1.2
1066,1.42
1067,68.81
1068,10.85
1069,3.19
1070,12.55
1071,1.16
1072,5.32
1073,1.44
1074,1.25
1075,2.94
1076,1
1077,5.97
1078,7.38
1079,1.47
1080,1.08
1081,1
1082,1.95
1083,2.5
1084,3.59
1085,22.26
1086,1.27
1087,1.3
1088,2.1
1089,6.04
1090,1.57
1091,1.47
1092,1.78
1093,1.06
1094,7.42
1095,1.2
1096,5.05
1097,11.24
1098,2.96
1099,1.14
1100,1.07
1101,17.75
1102,16.57
1103,1.34
1104,2.07
1105,1
1106,1.41
1107,1.07
1108,1.09
1109,3.69
1110,1.72
1111,2.36
1112,1.24
1113,1.2
1114,1.02
1115,1.39
1116,5.17
1117,52.01
1118,14.66
1119,1.15
1120,18.12
1121,1.79
1122,4.31
1123,2.92
1124,1.81
1125,6.34
1126,1.01
1127,1.9
1128,3.39
1129,10.09
1130,2.03
1131,7.04
1132,11.09
1133,8.69
1134,1.14
1135,2.27
1136,2.33
1137,7.88
1138,6.26
1139,2.49
1140,1.03
1141,1.56
1142,2.85
1143,5.7
1144,1.14
1145,4.31
1146,1.24
1147,1
1148,1.28
1149,3.71
1150,3.61
1151,1
1152,8.08
1153,1.2
1154,1.06
1155,1.97
1156,1.75
1157,1.94
1158,3.25
1159,1.2
1160,1.04
1161,2.52
1162,1.56
1163,2.34
1164,1.78
1165,1.73
1166,1.47
1167,1.17
1168,12.36
1169,1.37
1170,78.49
1171,12.41
1172,1.16
1173,2.12
1174,1.35
1175,13.56
1176,1.57
1177,1.03
1178,12.48
1179,1.09
1180,1.19
1181,1.29
1182,4.62
1183,1.71
1184,1.08
1185,1.04
1186,1.3
1187,3.86
1188,1
1189,4.07
1190,1.76
1191,1.31
1192,1.65
1193,1.12
1194,1.2
1195,1.13
1196,1.13
1197,3.96
1198,5.61
1199,18.42
1200,1.37
1201,3.4
1202,1.52
1203,1.07
1204,8.28
1205,1.47
1206,1.7
1207,2.28
1208,1.05
1209,1.48
1210,1.58
1211,4.17
1212,4.75
1213,1.46
1214,1.37
1215,1.88
1216,7.4
1217,20.41
1218,1.6
1219,1.46
1220,1.74
1221,1.13
1222,27.58
1223,1.82
1224,1.17
1225,1.02
1226,3.49
1227,1.78
1228,1.19
1229,1.16
1230,5.09
1231,3.67
1232,2.99
1233,20.5
1234,1.37
1235,10.79
1236,1.27
1237,1.06
1238,1.32
1239,1.22
1240,5.28
1241,1.55
1242,1.68
1243,1.12
1244,1.87
1245,2.32
1246,1.64
1247,2.95
1248,1.39
1249,3.71
1250,5.38
1251,3.61
1252,3.02
1253,9.17
1254,6.32
1255,3.55
1256,2.43
1257,2.81
1258,1.93
1259,2.21
1260,1.18
1261,2.81
1262,1.94
1263,2.62
1264,2.11
1265,2.21
1266,1.09
1267,1.45
1268,8.39
1269,1.14
1270,1.74
1271,1.61
1272,2.14
1273,1.07
1274,3.7
1275,1.32
1276,2.46
1277,1.21
1278,3.51
1279,3.76
1280,1
1281,1.27
1282,1.15
1283,1.18
1284,1.4
1285,10.35
1286,3.47
1287,7.79
1288,3.14
1289,1.45
1290,23.86
1291,6.39
1292,2.01
1293,1.25
1294,1.4
1295,2.59
1296,3.03
1297,5.56
1298,32.04
1299,1.68
1300,1.78
1301,1.38
1302,2.2
1303,1.07
1304,2.89
1305,1.9
1306,35.47
1307,1.14
1308,140.93
1309,5.43
1310,1.08
1311,3.57
1312,1.14
1313,4.55
1314,1.34
1315,1.11
1316,1.21
1317,1.85
1318,13.92
1319,2.13
1320,4.25
1321,1.22
1322,16.62
1323,4.08
1324,3.14
1325,1.22
1326,1.17
1327,1.27
1328,2.14
1329,1.16
1330,1.52
1331,1.83
1332,13.05
1333,1.45
1334,1.04
1335,1.32
1336,5.76
1337,1.53
1338,1.16
1339,1.09
1340,5.25
1341,12.42
1342,1.53
1343,15.11
1344,1.14
1345,1.61
1346,1.9
1347,1.21
1348,1.33
1349,2.03
1350,2.84
1351,2.19
1352,4.53
1353,7.4
1354,1
1355,1.57
1356,7.45
1357,1.12
1358,1.54
1359,10.1
1360,1.54
1361,2.13
1362,101.55
1363,1.56
1364,1.77
1365,163.33
1366,1.84
1367,2.34
1368,1.95
1369,1.15
1370,7.59
1371,1
1372,10.13
1373,6.15
1374,2.54
1375,1.11
1376,1.05
1377,13.48
1378,8.5
1379,1.58
1380,7.09
1381,2.79
1382,13.77
1383,2.96
1384,1.03
1385,1.95
1386,1.94
1387,1.04
1388,1.74
1389,1.04
1390,1.15
1391,2.73
1392,3.03
1393,1.77
1394,81.1
1395,1.21
1396,2.16
1397,1.3
1398,11.11
1399,3.97
1400,2.24
1401,4.63
1402,1.62
1403,13.11
1404,1.24
1405,2.37
1406,5.29
1407,38.01
1408,2.1
1409,1.56
1410,59.17
1411,2.69
1412,42.7
1413,1.22
1414,1.15
1415,17.09
1416,4.66
1417,9.16
1418,1
1419,1.35
1420,3.31
1421,1.21
1422,1.54
1423,1.86
1424,3.13
1425,1.24
1426,6.78
1427,1.13
1428,1.17
1429,2.62
1430,2.05
1431,11.96
1432,1.3
1433,4.68
1434,1.12
1435,1.61
1436,1.28
1437,3.01
1438,1.26
1439,1.2
1440,1.12
1441,11.41
1442,3.19
1443,1.67
1444,1.34
1445,1.11
1446,2.65
1447,1.15
1448,1.19
1449,1.48
1450,1.67
1451,4.85
1452,20.32
1453,2.06
1454,1.1
1455,1.29
1456,1.27
1457,1.76
1458,1.86
1459,121.04
1460,10.24
1461,2.22
1462,5.42
1463,3.01
1464,5.55
1465,1.09
1466,2.21
1467,1.07
1468,12.88
1469,1.24
1470,1.11
1471,17.06
1472,1.7
1473,2.4
1474,1.69
1475,1.23
1476,2.36
1477,1.27
1478,1.03
1479,2.07
1480,27.95
1481,3.49
1482,9.32
1483,3.19
1484,2.13
1485,1.15
1486,1.16
1487,5.81
1488,1.11
1489,1.35
1490,3.19
1491,4.05
1492,1.05
1493,7.78
1494,6.24
1495,8.85
1496,1.11
1497,1.21
1498,2.52
1499,14.99
1500,1.07
1501,25.25
1502,1.56
1503,3.04
1504,1.65
1505,1.73
1506,1.54
1507,8.55
1508,2.31
1509,3.44
1510,3.63
1511,176.69
1512,6.42
1513,2.63
1514,3.61
1515,1.09
1516,3.42
1517,6.29
1518,2.26
1519,69.69
1520,2.13
1521,1.04
1522,2.53
1523,9.93
1524,231.12
1525,4.72
1526,1.83
1527,1.62
1528,1.94
1529,2.91
1530,1.19
1531,1.49
1532,1.34
1533,1.37
1534,1.2
1535,1.07
1536,3.29
1537,4.13
1538,2.12
1539,1.56
1540,2.21
1541,3.55
1542,1.78
1543,1.04
1544,1.29
1545,10.09
1546,3.25
1547,1.18
1548,3
1549,1.79
1550,14.57
1551,3.61
1552,269.36
1553,8.42
1554,19.56
1555,3.16
1556,12
1557,8.58
1558,2.37
1559,1.3
1560,1.08
1561,1.3
1562,2.46
1563,9.03
1564,4.5
1565,1.21
1566,1.92
1567,1.02
1568,3.5
1569,1.73
1570,1.38
1571,5.82
1572,14.09
1573,1.14
1574,2.73
1575,2.7
1576,3.27
1577,1.39
1578,12.85
1579,1.45
1580,18.22
1581,2.29
1582,5.62
1583,1.19
1584,1.52
1585,31.61
1586,2.35
1587,1.04
1588,1.86
1589,5.31
1590,1.5
1591,1.07
1592,1.99
1593,2.35
1594,5.26
1595,2.03
1596,3.29
1597,14.36
1598,2.95
1599,2.66
1600,2.55
1601,1.18
1602,1.89
1603,1.24
1604,1.01
1605,3.38
1606,2.26
1607,1.14
1608,1
1609,1.33
1610,3.68
1611,1.86
1612,3.15
1613,3.97
1614,1.58
1615,3.04
1616,1.48
1617,3.16
1618,5.74
1619,5.38
1620,3.17
1621,2.81
1622,5.45
1623,1.23
1624,1.26
1625,10.21
1626,1
1627,2.39
1628,1.76
1629,6.08
1630,1.31
1631,2.68
1632,13.34
1633,2.01
1634,1.05
1635,2.79
1636,1.67
1637,4.9
1638,9.18
1639,1.63
1640,1.25
1641,1.1
1642,1.66
1643,1.55
1644,1.99
1645,1.27
1646,1.11
1647,1.14
1648,1
1649,6.23
1650,2.43
1651,1.39
1652,1.13
1653,2.16
1654,4.2
1655,3.23
1656,1.72
1657,1.22
1658,3.17
1659,2.76
1660,1.18
1661,1
1662,1.61
1663,2.86
1664,2.33
1665,1.01
1666,4.41
1667,1.65
1668,3.65
1669,1.84
1670,1.05
1671,2.9
1672,2.2
1673,4.2
1674,1.1
1675,1.99
1676,1.1
1677,5.06
1678,1
1679,7.36
1680,1.09
1681,4.26
1682,1.43
1683,1.77
1684,3.16
1685,1.43
1686,1.12
1687,1.79
1688,1.15
1689,1.27
1690,2.48
1691,4.09
1692,1.78
1693,1.05
1694,2.01
1695,1.2
1696,1.41
1697,1.33
1698,1.38
1699,1.89
1700,5.27
1701,1.49
1702,1.1
1703,2.8
1704,2.08
1705,1.28
1706,1.69
1707,1.41
1708,2.54
1709,1.03
1710,5.71
1711,1.01
1712,1.23
1713,10.43
1714,5.6
1715,127.41
1716,2.54
1717,2.72
1718,9.72
1719,1
1720,1.27
1721,1.45
1722,1.49
1723,2.02
1724,3.37
1725,6.64
1726,9.13
1727,5.52
1728,1
1729,1.81
1730,1.04
1731,2.68
1732,1.27
1733,1.11
1734,1.14
1735,3.24
1736,3.22
1737,4.01
1738,1.21
1739,1.11
1740,3.79
1741,1.05
1742,6.39
1743,1.55
1744,2.81
1745,2.18
1746,1.19
1747,2.98
1748,1.21
1749,5.72
1750,1.05
1751,6.29
1752,15.86
1753,1.21
1754,1
1755,2.04
1756,6.4
1757,9.16
1758,1.4
1759,1.83
1760,3.38
1761,2.96
1762,19.95
1763,3.32
1764,2.44
1765,1.84
1766,5.45
1767,1.35
1768,1.89
1769,1.09
1770,1.01
1771,1.02
1772,2.22
1773,3.17
1774,1.12
1775,1.95
1776,1.25
1777,1.88
1778,1.13
1779,10.86
1780,2.37
1781,15.57
1782,1.45
1783,1.31
1784,1.14
1785,1.84
1786,7.99
1787,4.08
1788,1.01
1789,1.02
1790,1.85
1791,1.58
1792,1.36
1793,1.13
1794,1.13
1795,1.54
1796,1.33
1797,7.33
1798,2.86
1799,2.18
1800,9.28
1801,1.61
1802,2.39
1803,1.02
1804,1.22
1805,1.38
1806,15.75
1807,4.04
1808,7.16
1809,10.09
1810,1.36
1811,3.16
1812,1.12
1813,4.96
1814,1.78
1815,1.79
1816,1.54
1817,2.41
1818,2
1819,2.21
1820,2.22
1821,1.84
1822,1.82
1823,2.15
1824,1
1825,2.48
1826,13.63
1827,3.32
1828,2.17
1829,1
1830,1.14
1831,3.2
1832,1.96
1833,1.18
1834,1.3
1835,4.93
1836,1.56
1837,1.08
1838,3.4
1839,4.63
1840,3.93
1841,3.02
1842,1.25
1843,6.23
1844,8.95
1845,1.59
1846,9.67
1847,1.09
1848,1.63
1849,1.84
1850,70.93
1851,4.73
1852,1.53
1853,2.66
1854,9.83
1855,1.4
1856,1.21
1857,37.03
1858,2.75
1859,1.29
1860,10.42
1861,1.54
1862,3.94
1863,4.82
1864,594.31
1865,1.74
1866,3.54
1867,1
1868,10.87
1869,1
1870,1
1871,5.03
1872,50.72
1873,1.66
1874,2.77
1875,1.06
1876,1.55
1877,1.11
1878,2.15
1879,1.22
1880,5.48
1881,1.24
1882,81.14
1883,1.06
1884,5.17
1885,1.04
1886,1.68
1887,3.16
1888,1.29
1889,5.3
1890,2.45
1891,2.95
1892,1.7
1893,2.2
1894,1.08
1895,1.06
1896,7.17
1897,19.19
1898,7.44
1899,2.89
1900,1.34
1901,9.64
1902,2.12
1903,3.13
1904,5.71
1905,1
1906,4.39
1907,5.16
1908,1.08
1909,6.23
1910,1.31
1911,1.03
1912,3.97
1913,1.7
1914,1.67
1915,17.05
1916,2.54
1917,2.41
1918,1.09
1919,2.12
1920,1.09
1921,3.66
1922,2.31
1923,2.69
1924,1.73
1925,1
1926,1.89
1927,1.32
1928,4.14
1929,2.37
1930,2.04
1931,1.7
1932,1.75
1933,1.87
1934,1.21
1935,3.14
1936,2.72
1937,1.01
1938,1.15
1939,1.94
1940,1.44
1941,8.87
1942,2.55
1943,1.04
1944,1.36
1945,2.22
1946,1
1947,1.89
1948,1.09
1949,252.07
1950,1.32
1951,1
1952,1.04
1953,28.88
1954,14.78
1955,4.69
1956,2.57
1957,5.24
1958,1.16
1959,11.58
1960,1.59
1961,2.4
1962,4.01
1963,2.82
1964,2.78
1965,3.52
1966,1.75
1967,2.26
1968,1.47
1969,3.68
1970,1.4
1971,2.81
1972,2.95
1973,1
1974,22.7
1975,1.28
1976,829.05
1977,4.37
1978,1.6
1979,1
1980,1.21
1981,11.82
1982,2.28
1983,1.44
1984,9.54
1985,1.6
1986,3.04
1987,2.11
1988,1.14
1989,9.43
1990,1.76
1991,1.71
1992,9.28
1993,5.91
1994,18.29
1995,4.62
1996,1.69
1997,1.93
1998,1.89
1999,3.15
2000,1.32
2001,1.22
2002,5.96
2003,1.01
2004,2.11
2005,3.99
2006,2.36
2007,1.21
2008,4.86
2009,1.82
2010,1.03
2011,2.03
2012,1.88
2013,1.07
2014,10.11
2015,2.1
2016,1.25
2017,1.57
2018,2.11
2019,3.73
2020,2.91
2021,1.14
2022,1.02
2023,1.05
2024,98.28
2025,1.8
2026,88.34
2027,2.5
2028,1.3
2029,12.96
2030,2.34
2031,3.43
2032,3.09
2033,2.11
2034,1.08
2035,1.37
2036,1.39
2037,2.29
2038,1.33
2039,1.29
2040,10.35
2041,1
2042,1.52
2043,1.06
2044,1.36
2045,1.36
2046,1.36
2047,4.88
2048,1.28
2049,1.08
2050,2.84
2051,607.6
2052,6.45
2053,1.51
2054,1.15
2055,2.31
2056,1.75
2057,1.2
2058,3.69
2059,7.83
2060,1
2061,5.07
2062,7.9
2063,2.07
2064,4.59
2065,1.47
2066,4.44
2067,1.65
2068,2.45
2069,2.45
2070,1.03
2071,12.93
2072,12.71
2073,2.43
2074,2.42
2075,1.53
2076,1.01
2077,1.71
2078,1.92
2079,1.59
2080,7.65
2081,1.78
2082,1.36
2083,2.29
2084,2.17
2085,1.66
2086,1.09
2087,1.31
2088,1.03
2089,2.01
2090,1.51
2091,20.75
2092,9.24
2093,1.64
2094,4.43
2095,3.07
2096,231.46
2097,2.6
2098,5.4
2099,1.54
2100,3.03
2101,1.46
2102,1.27
2103,1.03
2104,9.13
2105,1.48
2106,3.8
2107,1.51
2108,1.96
2109,1.31
2110,6.24
2111,3.14
2112,4.26
2113,3.8
2114,2.82
2115,9.35
2116,6.17
2117,66.72
2118,12.39
2119,18.78
2120,23.01
2121,7.82
2122,2.79
2123,1.03
2124,2.81
2125,2.54
2126,1.33
2127,3.35
2128,1.05
2129,1.01
2130,1.01
2131,1.86
2132,1.18
2133,1.54
2134,1.86
2135,4.81
2136,1.08
2137,1.26
2138,1
2139,2.41
2140,2.04
2141,1.11
2142,1.72
2143,2.64
2144,2.53
2145,2.05
2146,2.14
2147,6.68
2148,1
2149,1.92
2150,21.92
2151,13.27
2152,3.7
2153,3.33
2154,5.38
2155,5.37
2156,1.23
2157,1.48
2158,1.56
2159,1.12
2160,5.16
2161,1.23
