Round 357: 2.93x
Round 358: 4.24x
Round 359: 2.87x
Round 360: 1.11x
Round 361: 1.08x
Round 362: 1.5x
Round 363: 1.02x
Round 364: 1.22x
Round 365: 13.91x
Round 366: 5.42x
Round 367: 1.09x
Round 368: 1.05x
Round 369: 1.07x
Round 370: 1.43x
Round 371: 1.79x
Round 372: 3.33x
Round 373: 1.31x
Round 374: 4.99x
Round 375: 1.43x
Round 376: 13.17x
Round 377: 15.45x
Round 378: 1.92x
Round 379: 1.95x
Round 380: 2.05x
Round 381: 1.11x
Round 382: 1.42x
Round 383: 1.06x
Round 384: 1.52x
Round 385: 1.1x
Round 386: 4.98x
Round 387: 100.54x
Round 388: 1.95x
Round 389: 2.54x
Round 390: 1.4x
Round 391: 3.66x
Round 392: 2.52x
Round 393: 2.26x
Round 394: 3.05x
Round 395: 3.76x
Round 396: 1.24x
Round 397: 2.53x
Round 398: 2.78x
Round 399: 1.66x
Round 400: 1.7x
Round 401: 1.59x
Round 402: 1.85x
Round 403: 1.1x
Round 404: 1.35x
Round 405: 1.54x
Round 406: 6.48x
Round 407: 1.59x
Round 408: 5.76x
Round 409: 1.49x
Round 410: 1.14x
Round 411: 10.19x
Round 412: 3.84x
Round 413: 1.24x
Round 414: 2.39x
Round 415: 1.38x
Round 416: 23.03x
Round 417: 15.96x
Round 418: 7.24x
Round 419: 4.29x
Round 420: 3.21x
Round 421: 1.19x
Round 422: 2.9x
Round 423: 1.02x
Round 424: 1.29x
Round 425: 2.27x
Round 426: 2.07x
Round 427: 3.83x
Round 428: 2.44x
Round 429: 1.81x
Round 430: 6.44x
Round 431: 1.52x
Round 432: 2x
Round 433: 4.84x
Round 434: 3.43x
Round 435: 1.45x
Round 436: 5.5x
Round 437: 1.41x
Round 438: 2.78x
Round 439: 1.05x
Round 440: 3.38x
Round 441: 2.61x
Round 442: 3.68x
Round 443: 4.02x
Round 444: 272.27x
Round 445: 6.94x
Round 446: 1.57x
Round 447: 1.66x
Round 448: 3.02x
Round 449: 1.25x
Round 450: 2.48x
Round 451: 1.95x
Round 452: 2.13x
Round 453: 10.74x
Round 454: 1.11x
Round 455: 4.07x
Round 456: 2.75x
Round 457: 1x
Round 458: 1.29x
Round 459: 3.35x
Round 460: 3.44x
Round 461: 1.09x
Round 462: 7.84x
Round 463: 1.49x
Round 464: 2.41x
Round 465: 3.1x
Round 466: 5.85x
Round 467: 2.75x
Round 468: 1.1x
Round 469: 1.37x
Round 470: 1.76x
Round 471: 1.63x
Round 472: 296.99x
Round 473: 1.97x
Round 474: 1.75x
Round 475: 1.83x
Round 476: 13.39x
Round 477: 1.25x
Round 478: 2.19x
Round 479: 1.67x
Round 480: 2.27x
Round 481: 1.19x
Round 482: 6.82x
Round 483: 1.8x
Round 484: 17.99x
Round 485: 1.9x
Round 486: 10.01x
Round 487: 1.41x
Round 488: 1.38x
Round 489: 1.33x
Round 490: 4.3x
Round 491: 1.02x
Round 492: 12.24x
Round 493: 18.2x
Round 494: 1.05x
Round 495: 3.43x
Round 496: 1.12x
Round 497: 2.14x
Round 498: 8.69x
Round 499: 1.24x
Round 500: 1.05x
Round 501: 3.54x
Round 502: 1.46x
Round 503: 2x
Round 504: 4.52x
Round 505: 1.54x
Round 506: 2.14x
Round 507: 16.43x
Round 508: 5.46x
Round 509: 4.9x
Round 510: 3.02x
Round 511: 1.56x
Round 512: 4.93x
Round 513: 8.6x
Round 514: 1.07x
Round 515: 16.27x
Round 516: 1.01x
Round 517: 2.67x
Round 518: 1.33x
Round 519: 1.77x
Round 520: 1.18x
Round 521: 1.04x
Round 522: 2.76x
Round 523: 1.44x
Round 524: 1.01x
Round 525: 30.08x
Round 526: 6.01x
Round 527: 1.65x
Round 528: 2.5x
Round 529: 1.54x
Round 530: 6.79x
Round 531: 2.52x
Round 532: 1.18x
Round 533: 1.32x
Round 534: 1.9x
Round 535: 1.91x
Round 536: 25.7x
Round 537: 1.46x
Round 538: 6.77x
Round 539: 2.51x
Round 540: 2.95x
Round 541: 8.35x
Round 542: 3.35x
Round 543: 1.1x
Round 544: 18.33x
Round 545: 1.51x
Round 546: 1.68x
Round 547: 1.96x
Round 548: 1.62x
Round 549: 3.67x
Round 550: 2.43x
Round 551: 1.18x
Round 552: 3.83x
Round 553: 104.12x
Round 554: 1.74x
Round 555: 2.41x
Round 556: 3.46x
Round 557: 1.12x
Round 558: 1.46x
Round 559: 1.06x
Round 560: 1.34x
Round 561: 1.02x
Round 562: 1.28x
Round 563: 1x
Round 564: 1.08x
Round 565: 1.59x
Round 566: 1.81x
Round 567: 1.9x
Round 568: 2.87x
Round 569: 28.02x
Round 570: 1.68x
Round 571: 1.23x
Round 572: 1.85x
Round 573: 1.72x
Round 574: 1.01x
Round 575: 12.58x
Round 576: 1.11x
Round 577: 6.08x
Round 578: 4.42x
Round 579: 2.03x
Round 580: 1.47x
Round 581: 1.18x
Round 582: 6.33x
Round 583: 4.94x
Round 584: 2.44x
Round 585: 1.26x
Round 586: 7.76x
Round 587: 3.53x
Round 588: 6.22x
Round 589: 1.81x
Round 590: 14.55x
Round 591: 2.81x
Round 592: 3.56x
Round 593: 6.62x
Round 594: 1.19x
Round 595: 2.84x
Round 596: 1.96x
Round 597: 1.29x
Round 598: 1.5x
Round 599: 3.28x
Round 600: 3.1x
Round 601: 2.65x
Round 602: 2.23x
Round 603: 2.45x
Round 604: 3.44x
Round 605: 1.28x
Round 606: 3.91x
Round 607: 1.95x
Round 608: 2.13x
Round 609: 1.1x
Round 610: 8.33x
Round 611: 1.08x
Round 612: 1.21x
Round 613: 1.41x
Round 614: 1.65x
Round 615: 1.19x
Round 616: 1.33x
Round 617: 3.99x
Round 618: 1.29x
Round 619: 1.05x
Round 620: 2.75x
Round 621: 1.27x
Round 622: 1.32x
Round 623: 6.73x
Round 624: 4.32x
Round 625: 1.56x
Round 626: 9.81x
Round 627: 2.45x
Round 628: 1.16x
Round 629: 5.85x
Round 630: 2.95x
Round 631: 2.6x
Round 632: 1.57x
Round 633: 3.42x
Round 634: 1.45x
Round 635: 1.33x
Round 636: 2.32x
Round 637: 1.47x
Round 638: 1.36x
Round 639: 1x
Round 640: 1x
Round 641: 5.74x
Round 642: 496.5x
Round 643: 8.48x
Round 644: 1.29x
Round 645: 2.22x
Round 646: 1.29x
Round 647: 5.59x
Round 648: 1.72x
Round 649: 3x
Round 650: 3.2x
Round 651: 34.69x
Round 652: 49.72x
Round 653: 41.49x
Round 654: 10.16x
Round 655: 1.72x
Round 656: 1.14x
Round 657: 1.59x
Round 658: 2.02x
Round 659: 2.28x
Round 660: 1.69x
Round 661: 1.81x
Round 662: 1.4x
Round 663: 1.17x
Round 664: 1.56x
Round 665: 5.87x
Round 666: 6.5x
Round 667: 3.59x
Round 668: 1.45x
Round 669: 1.72x
Round 670: 3.61x
Round 671: 1.23x
Round 672: 3.03x
Round 673: 27.45x
Round 674: 4.2x
Round 675: 4.2x
Round 676: 3.76x
Round 677: 1.42x
Round 678: 1.8x
Round 679: 2.03x
Round 680: 1.21x
Round 681: 1.12x
Round 682: 2.66x
Round 683: 4.96x
Round 684: 1.08x
Round 685: 4.01x
Round 686: 1.21x
Round 687: 1.34x
Round 688: 5.54x
Round 689: 2.3x
Round 690: 3.16x
Round 691: 7.42x
Round 692: 1.81x
Round 693: 6.16x
Round 694: 2.42x
Round 695: 4.02x
Round 696: 10.45x
Round 697: 1.08x
Round 698: 1.65x
Round 699: 1x
Round 700: 3.13x
Round 701: 2.74x
Round 702: 14.26x
Round 703: 1.04x
Round 704: 1.26x
Round 705: 1.41x
Round 706: 1.56x
Round 707: 3.6x
Round 708: 1.09x
Round 709: 3.99x
Round 710: 1.16x
Round 711: 36.9x
Round 712: 2.43x
Round 713: 2.8x
Round 714: 1.95x
Round 715: 3.73x
Round 716: 1.27x
Round 717: 1.72x
Round 718: 8.48x
Round 719: 6.7x
Round 720: 1.46x
Round 721: 1.43x
Round 722: 1.07x
Round 723: 3.05x
Round 724: 4.99x
Round 725: 18.08x
Round 726: 1.51x
Round 727: 1x
Round 728: 1.35x
Round 729: 1.95x
Round 730: 3.35x
Round 731: 8.8x
Round 732: 3.98x
Round 733: 1.51x
Round 734: 303.37x
Round 735: 1.54x
Round 736: 6x
Round 737: 2.79x
Round 738: 3.6x
Round 739: 4.26x
Round 740: 2.05x
Round 741: 1.46x
Round 742: 3.45x
Round 743: 4.37x
Round 744: 12.68x
Round 745: 10.27x
Round 746: 7.21x
Round 747: 1.17x
Round 748: 2.95x
Round 749: 1.23x
Round 750: 1.14x
Round 751: 3.82x
Round 752: 1.62x
Round 753: 7.23x
Round 754: 1.08x
Round 755: 10.53x
Round 756: 3.57x
Round 757: 1x
Round 758: 2x
Round 759: 5.95x
Round 760: 3.53x
Round 761: 7.77x
Round 762: 1.31x
Round 763: 1.38x
Round 764: 1.33x
Round 765: 1.42x
Round 766: 4.64x
Round 767: 3.23x
Round 768: 3.81x
Round 769: 8.99x
Round 770: 1.95x
Round 771: 1.97x
Round 772: 74.98x
Round 773: 6.76x
Round 774: 12.12x
Round 775: 1.65x
Round 776: 1.23x
Round 777: 1.04x
Round 778: 2.42x
Round 779: 1.12x
Round 780: 5.09x
Round 781: 1.35x
Round 782: 2.45x
Round 783: 2.38x
Round 784: 6.64x
Round 785: 2.42x
Round 786: 2.05x
Round 787: 2.69x
Round 788: 1.49x
Round 789: 1.68x
Round 790: 1.04x
Round 791: 2.34x
Round 792: 1.07x
Round 793: 5.21x
Round 794: 2.73x
Round 795: 29.91x
Round 796: 1.28x
Round 797: 7.15x
Round 798: 1.01x
Round 799: 3.69x
Round 800: 3.04x
Round 801: 4.73x
Round 802: 1.33x
Round 803: 1.54x
Round 804: 65.41x
Round 805: 8.43x
Round 806: 2.38x
Round 807: 1.48x
Round 808: 1.5x
Round 809: 122.62x
Round 810: 7.99x
Round 811: 1.12x
Round 812: 2.13x
Round 813: 1.8x
Round 814: 96.02x
Round 815: 1.61x
Round 816: 1.26x
Round 817: 1.99x
Round 818: 7.29x
Round 819: 3.68x
Round 820: 1.09x
Round 821: 6.58x
Round 822: 1.08x
Round 823: 1.05x
Round 824: 2.77x
Round 825: 1.7x
Round 826: 16.18x
Round 827: 1x
Round 828: 2.83x
Round 829: 2.53x
Round 830: 2.83x
Round 831: 1.05x
Round 832: 1x
Round 833: 1.54x
Round 834: 272.7x
Round 835: 1.85x
Round 836: 24.21x
Round 837: 1x
Round 838: 1.75x
Round 839: 3.1x
Round 840: 241.37x
Round 841: 2.12x
Round 842: 1.07x
Round 843: 2.56x
Round 844: 1.14x
Round 845: 1.05x
Round 846: 1.17x
Round 847: 3.47x
Round 848: 1.69x
Round 849: 2.16x
Round 850: 11.93x
Round 851: 13.75x
Round 852: 1.76x
Round 853: 416.58x
Round 854: 1.97x
Round 855: 1.69x
Round 856: 4.09x
Round 857: 2.64x
Round 858: 1.29x
Round 859: 5.83x
Round 860: 1.83x
Round 861: 1.86x
Round 862: 1.4x
Round 863: 1.89x
Round 864: 1.05x
Round 865: 2x
Round 866: 1.29x
Round 867: 1.05x
Round 868: 3.44x
Round 869: 1.14x
Round 870: 2.6x
Round 871: 11.78x
Round 872: 2.13x
Round 873: 1.33x
Round 874: 2.3x
Round 875: 5.83x
Round 876: 1.48x
Round 877: 1.98x
Round 878: 1.58x
Round 879: 10.96x
Round 880: 3.32x
Round 881: 1.42x
Round 882: 1.14x
Round 883: 4.51x
Round 884: 1.25x
Round 885: 3.79x
Round 886: 3.34x
Round 887: 11.9x
Round 888: 3.12x
Round 889: 2x
Round 890: 1.07x
Round 891: 1.27x
Round 892: 1.19x
Round 893: 1.2x
Round 894: 1.71x
Round 895: 22.92x
Round 896: 1.2x
Round 897: 1.25x
Round 898: 10.36x
Round 899: 2.33x
Round 900: 2.73x
Round 901: 1x
Round 902: 4.41x
Round 903: 1.67x
Round 904: 7.99x
Round 905: 1.04x
Round 906: 5.09x
Round 907: 4.58x
Round 908: 68.67x
Round 909: 39.48x
Round 910: 1.55x
Round 911: 1.9x
Round 912: 11.3x
Round 913: 1.43x
Round 914: 2.66x
Round 915: 3.1x
Round 916: 1.65x
Round 917: 1.38x
Round 918: 2.14x
Round 919: 1.35x
Round 920: 1.67x
Round 921: 1.19x
Round 922: 1.2x
Round 923: 23.17x
Round 924: 4.42x
Round 925: 1.24x
Round 926: 3.03x
Round 927: 1.26x
Round 928: 1.56x
Round 929: 18.1x
Round 930: 1.88x
Round 931: 1.49x
Round 932: 1.02x
Round 933: 8.08x
Round 934: 3x
Round 935: 1.09x
Round 936: 1.03x
Round 937: 1.17x
Round 938: 6.94x
Round 939: 42.8x
Round 940: 2.16x
Round 941: 1.77x
Round 942: 2.86x
Round 943: 6.11x
Round 944: 1.38x
Round 945: 4.14x
Round 946: 2.03x
Round 947: 5.17x
Round 948: 13.82x
Round 949: 1.07x
Round 950: 18.7x
Round 951: 1.4x
Round 952: 8.83x
Round 953: 1.07x
Round 954: 1.58x
Round 955: 5.98x
Round 956: 1.24x
Round 957: 17.78x
Round 958: 1.38x
Round 959: 9.69x
Round 960: 3.44x
Round 961: 2.54x
Round 962: 1.82x
Round 963: 3.99x
Round 964: 2.08x
Round 965: 1.52x
Round 966: 3.4x
Round 967: 4.45x
Round 968: 1.07x
Round 969: 3.4x
Round 970: 1.52x
Round 971: 19.51x
Round 972: 1.19x
Round 973: 1.06x
Round 974: 1.2x
Round 975: 1.95x
Round 976: 6.99x
Round 977: 5.28x
Round 978: 5.85x
Round 979: 3.43x
Round 980: 1.13x
Round 981: 1.03x
Round 982: 1.65x
Round 983: 1.8x
Round 984: 1.26x
Round 985: 1.1x
Round 986: 1.4x
Round 987: 1.13x
Round 988: 1.19x
Round 989: 23.98x
Round 990: 3.21x
Round 991: 1.44x
Round 992: 1.29x
Round 993: 5.74x
Round 994: 2.25x
Round 995: 1.76x
Round 996: 1.67x
Round 997: 1.04x
Round 998: 1.75x
Round 999: 5.52x
Round 1000: 16.68x

Outcomes saved to outcomes.csv

Highest outcome: Round 642 with 496.5x
Generating outcomes for 1000 rounds with clientSeed: xcfv, serverSeed: yfyy
Outcomes:
Round 1: 1.52x
Round 2: 1x
Round 3: 1.11x
Round 4: 4.37x
Round 5: 1.77x
Round 6: 2.1x
Round 7: 2.05x
Round 8: 1.11x
Round 9: 4.39x
Round 10: 1.7x
Round 11: 58.42x
Round 12: 4.44x
Round 13: 1.61x
Round 14: 2.22x
Round 15: 1.11x
Round 16: 1.29x
Round 17: 1.6x
Round 18: 1.46x
Round 19: 11.66x
Round 20: 2.3x
Round 21: 1.07x
Round 22: 1.99x
Round 23: 1.94x
Round 24: 1.41x
Round 25: 420.99x
Round 26: 1.03x
Round 27: 1.88x
Round 28: 1.05x
Round 29: 2.16x
Round 30: 1.46x
Round 31: 3.97x
Round 32: 1.29x
Round 33: 4.61x
Round 34: 1.65x
Round 35: 1.42x
Round 36: 1.26x
Round 37: 1.9x
Round 38: 9.81x
Round 39: 4.89x
Round 40: 1.37x
Round 41: 1.92x
Round 42: 2.3x
Round 43: 3.81x
Round 44: 5.15x
Round 45: 1.17x
Round 46: 2x
Round 47: 17.35x
Round 48: 1.5x
Round 49: 1.85x
Round 50: 1.99x
Round 51: 4.38x
Round 52: 1.03x
Round 53: 1.13x
Round 54: 1.5x
Round 55: 3.63x
Round 56: 1.23x
Round 57: 1.63x
Round 58: 1.43x
Round 59: 1.17x
Round 60: 2.42x
Round 61: 4.05x
Round 62: 4.74x
Round 63: 2.66x
Round 64: 1.14x
Round 65: 3.61x
Round 66: 1.38x
Round 67: 2.66x
Round 68: 1.84x
Round 69: 10.69x
Round 70: 21.99x
Round 71: 125.4x
Round 72: 9.74x
Round 73: 1.29x
Round 74: 1.86x
Round 75: 3.12x
Round 76: 2.83x
Round 77: 2.03x
Round 78: 4.88x
Round 79: 1.37x
Round 80: 1.19x
Round 81: 16.57x
Round 82: 5.44x
Round 83: 1.28x
Round 84: 1.17x
Round 85: 1.71x
Round 86: 3.73x
Round 87: 1.07x
Round 88: 3.38x
Round 89: 3.61x
Round 90: 3.82x
Round 91: 1.18x
Round 92: 4.99x
Round 93: 1x
Round 94: 1.81x
Round 95: 1.59x
Round 96: 5.05x
Round 97: 1.85x
Round 98: 8.38x
Round 99: 1.12x
Round 100: 2.11x
Round 101: 6.9x
Round 102: 15.58x
Round 103: 2.09x
Round 104: 3.2x
Round 105: 3.37x
Round 106: 2.97x
Round 107: 1.16x
Round 108: 1.64x
Round 109: 4.25x
Round 110: 1.17x
Round 111: 1.48x
Round 112: 30.01x
Round 113: 1.85x
Round 114: 4.47x
Round 115: 1.61x
Round 116: 1.35x
Round 117: 2.48x
Round 118: 1.66x
Round 119: 4.39x
Round 120: 22.29x
Round 121: 1.99x
Round 122: 1.05x
Round 123: 3.52x
Round 124: 1.15x
Round 125: 2.07x
Round 126: 1.09x
Round 127: 5.07x
Round 128: 1.48x
Round 129: 2.31x
Round 130: 1x
Round 131: 4.95x
Round 132: 1x
Round 133: 12.12x
Round 134: 1.51x
Round 135: 1.04x
Round 136: 60.73x
Round 137: 4.41x
Round 138: 2.14x
Round 139: 1.23x
Round 140: 2.67x
Round 141: 1.03x
Round 142: 1.35x
Round 143: 3.29x
Round 144: 3.65x
Round 145: 4.41x
Round 146: 1.77x
Round 147: 3.38x
Round 148: 1.1x
Round 149: 1x
Round 150: 1.81x
Round 151: 1.77x
Round 152: 2.19x
Round 153: 1.01x
Round 154: 20.11x
Round 155: 1.72x
Round 156: 3.87x
Round 157: 1.38x
Round 158: 1.91x
Round 159: 1.79x
Round 160: 5.7x
Round 161: 4.77x
Round 162: 75.22x
Round 163: 5.24x
Round 164: 3.08x
Round 165: 3.46x
Round 166: 4.22x
Round 167: 2.56x
Round 168: 6.24x
Round 169: 2.97x
Round 170: 1.66x
Round 171: 8.47x
Round 172: 2.48x
Round 173: 24.01x
Round 174: 80.17x
Round 175: 2.99x
Round 176: 1.18x
Round 177: 1.03x
Round 178: 1.26x
Round 179: 4.05x
Round 180: 1.3x
Round 181: 2.02x
Round 182: 1.47x
Round 183: 1.27x
Round 184: 19.1x
Round 185: 2.64x
Round 186: 1.36x
Round 187: 1x
Round 188: 2.18x
Round 189: 1.13x
Round 190: 1.88x
Round 191: 1.07x
Round 192: 2.2x
Round 193: 2.57x
Round 194: 3.68x
Round 195: 1.84x
Round 196: 1.72x
Round 197: 2.92x
Round 198: 1.66x
Round 199: 2.45x
Round 200: 1.34x
Round 201: 2.58x
Round 202: 8.35x
Round 203: 5.22x
Round 204: 1.06x
Round 205: 9.86x
